customer_id,invoice_no,price,product_name,quantity
56,1872,34.85,Product_5,4
83,1873,30.28,Product_8,1
83,1874,29.93,Product_2,2
11,1875,15.45,Product_9,4
69,1876,21.46,Product_1,5
95,1877,47.97,Product_7,2
55,1878,8.75,Product_9,4
57,1879,30.02,Product_1,2
2,1880,36.19,Product_2,5
100,1881,13.01,Product_9,3
91,1882,41.63,Product_6,1
43,1883,18.16,Product_4,1
50,1884,32.81,Product_7,4
2,1885,9.69,Product_3,4
69,1886,32.72,Product_9,5
63,1887,32.97,Product_6,3
52,1888,11.11,Product_10,3
64,1889,45.78,Product_2,3
85,1890,17.56,Product_1,5
54,1891,42.42,Product_2,2
48,1892,16.29,Product_7,4
97,1893,25.99,Product_5,1
7,1894,14.95,Product_2,1
61,1895,30.92,Product_4,2
87,1896,46.63,Product_2,5
42,1897,34.84,Product_5,2
99,1898,13.55,Product_4,5
17,1899,18.12,Product_2,4
46,1900,44.95,Product_8,5
76,1901,45.67,Product_2,2
55,1902,34.87,Product_7,5
74,1903,40.31,Product_5,4
65,1904,18.24,Product_1,1
70,1905,49.43,Product_6,4
19,1906,10.37,Product_1,5
61,1907,5.11,Product_1,4
15,1908,48.59,Product_6,1
30,1909,27.54,Product_3,3
43,1910,27.87,Product_3,2
71,1911,23.6,Product_5,3
83,1912,39.88,Product_7,1
20,1913,13.59,Product_7,5
38,1914,21.24,Product_10,3
93,1915,13.86,Product_2,5
39,1916,13.6,Product_2,1
45,1917,42.02,Product_6,5
80,1918,18.17,Product_4,1
72,1919,22.83,Product_6,2
57,1920,15.38,Product_2,1
19,1921,49.27,Product_10,2
50,1922,29.85,Product_2,3
43,1923,48.4,Product_3,3
57,1924,34.44,Product_6,1
88,1925,49.66,Product_2,2
96,1926,11.79,Product_2,3
100,1927,32.54,Product_6,4
89,1928,17.08,Product_8,1
63,1929,40.64,Product_10,2
64,1930,39.19,Product_7,1
46,1931,16.73,Product_10,4
64,1932,24.39,Product_7,3
83,1933,13.36,Product_3,3
100,1934,23.26,Product_9,2
83,1935,15.39,Product_10,4
80,1936,30.72,Product_5,2
33,1937,28.79,Product_4,1
38,1938,19.09,Product_3,4
27,1939,13.59,Product_9,1
34,1940,13.85,Product_3,4
39,1941,24.19,Product_4,2
10,1942,18.68,Product_5,3
77,1943,32.68,Product_10,3
96,1944,22.28,Product_8,5
26,1945,40.34,Product_10,1
80,1946,22.64,Product_3,4
15,1947,28.51,Product_10,2
17,1948,49.14,Product_7,4
63,1949,11.49,Product_9,3
93,1950,25.69,Product_3,2
35,1951,32.64,Product_1,1
27,1952,44.24,Product_4,4
60,1953,12.71,Product_10,3
21,1954,40.49,Product_6,2
65,1955,22.3,Product_3,3
99,1956,24.82,Product_1,1
91,1957,47.48,Product_7,3
37,1958,12.39,Product_4,3
41,1959,29.47,Product_8,5
46,1960,25.83,Product_1,5
35,1961,49.91,Product_2,5
86,1962,10.52,Product_8,1
24,1963,45.56,Product_8,4
80,1964,49.26,Product_1,2
10,1965,20.11,Product_4,2
88,1966,32.13,Product_1,4
40,1967,10.14,Product_10,3
49,1968,49.35,Product_6,3
46,1969,30.34,Product_1,2
87,1970,38.32,Product_10,5
98,1971,32.57,Product_7,4
45,1972,7.29,Product_2,3
33,1973,17.14,Product_8,2
16,1974,37.97,Product_6,1
20,1975,36.22,Product_1,1
92,1976,45.3,Product_3,4
88,1977,30.04,Product_1,1
92,1978,27.05,Product_1,3
74,1979,35.73,Product_2,1
73,1980,20.68,Product_6,1
24,1981,20.73,Product_6,4
100,1982,23.73,Product_7,4
12,1983,18.48,Product_6,4
60,1984,41.39,Product_3,4
51,1985,10.4,Product_2,2
65,1986,30.9,Product_4,5
83,1987,43.76,Product_6,3
74,1988,15.07,Product_10,1
69,1989,37.13,Product_5,3
13,1990,33.45,Product_10,2
75,1991,46.08,Product_10,5
66,1992,21.38,Product_3,4
17,1993,41.38,Product_5,4
60,1994,44.92,Product_5,2
2,1995,35.76,Product_3,4
27,1996,6.75,Product_1,4
3,1997,5.33,Product_6,3
4,1998,16.01,Product_4,5
24,1999,15.63,Product_9,3
66,2000,18.06,Product_9,5
54,2001,5.13,Product_9,5
90,2002,12.18,Product_2,5
28,2003,8.77,Product_7,5
78,2004,31.48,Product_7,3
50,2005,8.78,Product_8,1
80,2006,8.6,Product_3,2
100,2007,38.17,Product_6,5
12,2008,16.66,Product_4,2
69,2009,24.65,Product_7,3
42,2010,7.03,Product_8,4
56,2011,44.78,Product_6,1
31,2012,30.46,Product_1,1
79,2013,20.37,Product_10,3
20,2014,34.41,Product_9,3
13,2015,19.72,Product_9,5
32,2016,15.92,Product_6,1
84,2017,11.9,Product_2,3
11,2018,43.2,Product_2,1
30,2019,42.37,Product_8,5
92,2020,35.0,Product_10,3
60,2021,16.93,Product_9,1
33,2022,21.07,Product_5,3
29,2023,17.47,Product_2,5
48,2024,26.12,Product_6,2
22,2025,41.55,Product_7,2
40,2026,12.33,Product_7,1
37,2027,19.34,Product_4,4
85,2028,11.83,Product_4,2
76,2029,34.51,Product_4,4
23,2030,13.28,Product_5,2
42,2031,32.31,Product_5,5
70,2032,44.08,Product_7,4
31,2033,36.36,Product_4,3
70,2034,25.43,Product_3,3
25,2035,10.27,Product_9,2
76,2036,39.31,Product_8,4
30,2037,14.13,Product_3,2
53,2038,27.27,Product_7,5
16,2039,10.58,Product_1,5
91,2040,35.21,Product_7,4
8,2041,31.31,Product_10,5
76,2042,27.44,Product_6,3
52,2043,46.38,Product_9,5
10,2044,17.09,Product_10,1
4,2045,18.44,Product_6,5
37,2046,8.2,Product_2,5
41,2047,40.69,Product_1,4
6,2048,21.21,Product_4,1
99,2049,7.14,Product_9,1
93,2050,10.83,Product_10,3
41,2051,45.14,Product_10,4
81,2052,30.85,Product_4,4
19,2053,26.04,Product_2,5
58,2054,33.48,Product_10,3
28,2055,7.28,Product_7,3
81,2056,18.0,Product_5,4
23,2057,35.05,Product_1,1
65,2058,26.02,Product_5,3
34,2059,5.91,Product_8,1
73,2060,26.83,Product_4,3
1,2061,7.83,Product_6,3
92,2062,14.98,Product_10,4
13,2063,7.11,Product_10,2
25,2064,29.58,Product_1,5
3,2065,45.26,Product_3,5
37,2066,48.64,Product_5,2
32,2067,34.1,Product_4,4
33,2068,29.63,Product_1,2
88,2069,7.14,Product_1,4
72,2070,34.06,Product_6,1
23,2071,14.69,Product_4,4
39,2072,31.54,Product_5,2
47,2073,44.16,Product_10,5
10,2074,24.16,Product_6,1
66,2075,10.09,Product_2,4
47,2076,40.14,Product_4,4
3,2077,5.04,Product_4,4
72,2078,5.12,Product_5,3
11,2079,41.7,Product_10,1
73,2080,47.0,Product_3,4
68,2081,5.91,Product_2,1
17,2082,48.93,Product_6,2
71,2083,47.22,Product_2,5
18,2084,21.54,Product_9,2
73,2085,13.88,Product_8,4
42,2086,5.34,Product_9,5
13,2087,12.04,Product_5,3
68,2088,21.59,Product_6,2
10,2089,20.32,Product_10,5
95,2090,17.26,Product_8,3
44,2091,39.48,Product_9,1
99,2092,45.32,Product_7,5
80,2093,43.39,Product_7,1
62,2094,43.63,Product_7,2
32,2095,44.32,Product_1,3
80,2096,33.43,Product_7,4
56,2097,12.37,Product_6,1
60,2098,23.29,Product_5,5
19,2099,42.55,Product_7,5
98,2100,11.74,Product_1,3
14,2101,21.3,Product_2,4
2,2102,7.85,Product_1,2
24,2103,48.05,Product_3,2
9,2104,7.88,Product_4,5
11,2105,34.6,Product_4,1
66,2106,24.58,Product_1,3
77,2107,6.4,Product_5,2
48,2108,16.29,Product_9,3
33,2109,18.71,Product_7,4
63,2110,48.87,Product_7,1
1,2111,27.57,Product_7,5
72,2112,23.65,Product_2,5
96,2113,11.74,Product_10,3
74,2114,24.2,Product_4,2
17,2115,44.47,Product_6,3
96,2116,31.92,Product_10,2
62,2117,22.3,Product_2,2
38,2118,8.36,Product_5,1
12,2119,32.28,Product_10,2
89,2120,36.64,Product_8,3
23,2121,20.26,Product_2,2
55,2122,10.2,Product_3,4
58,2123,31.31,Product_3,4
21,2124,24.09,Product_6,5
77,2125,39.98,Product_9,5
67,2126,25.38,Product_4,3
55,2127,20.32,Product_9,5
96,2128,39.31,Product_9,3
17,2129,14.33,Product_10,1
10,2130,47.01,Product_2,2
95,2131,25.01,Product_6,1
18,2132,38.25,Product_3,4
24,2133,30.9,Product_3,3
30,2134,19.96,Product_1,2
59,2135,30.97,Product_6,5
87,2136,32.14,Product_9,4
49,2137,27.53,Product_4,1
78,2138,28.3,Product_7,4
92,2139,28.87,Product_7,2
43,2140,30.94,Product_10,4
38,2141,39.26,Product_10,2
70,2142,10.91,Product_2,5
95,2143,25.32,Product_5,3
80,2144,10.79,Product_9,3
7,2145,39.61,Product_3,4
20,2146,7.62,Product_4,4
68,2147,48.65,Product_9,1
2,2148,13.93,Product_9,4
88,2149,45.78,Product_9,1
13,2150,13.87,Product_1,5
83,2151,7.49,Product_3,5
78,2152,10.07,Product_10,1
62,2153,26.53,Product_4,3
90,2154,7.47,Product_8,5
53,2155,30.58,Product_8,4
42,2156,16.31,Product_5,3
50,2157,31.79,Product_4,2
47,2158,39.12,Product_2,1
48,2159,17.18,Product_7,4
61,2160,29.08,Product_7,5
74,2161,25.23,Product_6,2
81,2162,40.78,Product_10,5
16,2163,5.83,Product_9,2
1,2164,25.69,Product_5,4
43,2165,10.86,Product_2,4
70,2166,48.88,Product_5,4
97,2167,17.82,Product_5,3
26,2168,23.04,Product_6,1
59,2169,40.58,Product_2,2
48,2170,10.5,Product_7,5
64,2171,43.28,Product_3,2
12,2172,15.34,Product_10,3
87,2173,27.42,Product_9,3
27,2174,42.32,Product_2,4
15,2175,25.02,Product_7,5
89,2176,22.56,Product_4,5
41,2177,45.77,Product_10,2
21,2178,38.25,Product_5,5
74,2179,33.23,Product_10,2
7,2180,6.98,Product_1,4
40,2181,36.89,Product_7,5
17,2182,39.49,Product_2,2
39,2183,36.54,Product_4,4
51,2184,42.92,Product_9,5
41,2185,34.58,Product_3,4
59,2186,20.23,Product_8,3
76,2187,11.3,Product_6,1
79,2188,8.72,Product_9,1
13,2189,38.98,Product_5,4
96,2190,45.74,Product_7,5
16,2191,13.7,Product_5,3
14,2192,41.38,Product_9,2
44,2193,30.1,Product_2,2
67,2194,10.81,Product_8,3
95,2195,49.75,Product_8,4
65,2196,33.15,Product_8,5
47,2197,22.14,Product_4,2
22,2198,28.56,Product_7,1
24,2199,38.12,Product_5,4
68,2200,32.71,Product_3,4
73,2201,22.17,Product_10,5
33,2202,5.35,Product_3,1
91,2203,47.65,Product_9,4
61,2204,19.15,Product_3,3
37,2205,15.14,Product_7,3
62,2206,19.38,Product_6,4
79,2207,34.64,Product_9,5
93,2208,48.98,Product_2,2
41,2209,13.92,Product_5,2
65,2210,29.02,Product_5,3
35,2211,24.46,Product_7,2
42,2212,36.1,Product_7,2
31,2213,38.86,Product_10,2
90,2214,37.4,Product_5,4
29,2215,10.87,Product_6,1
33,2216,23.62,Product_4,4
76,2217,26.88,Product_6,3
95,2218,27.28,Product_2,5
74,2219,5.84,Product_4,2
40,2220,14.99,Product_10,5
26,2221,13.07,Product_7,5
28,2222,34.8,Product_5,4
58,2223,44.31,Product_2,1
21,2224,44.38,Product_10,1
53,2225,18.41,Product_5,1
60,2226,46.83,Product_7,4
35,2227,34.82,Product_9,2
59,2228,49.21,Product_5,3
43,2229,11.16,Product_10,5
41,2230,46.29,Product_8,4
58,2231,47.09,Product_7,2
34,2232,5.75,Product_10,4
13,2233,18.83,Product_6,1
48,2234,15.79,Product_3,4
19,2235,33.55,Product_6,1
12,2236,25.51,Product_1,1
10,2237,12.95,Product_3,5
8,2238,48.35,Product_2,1
33,2239,7.67,Product_9,3
87,2240,15.8,Product_7,4
3,2241,7.44,Product_4,5
91,2242,8.17,Product_7,5
32,2243,38.59,Product_1,1
35,2244,43.74,Product_10,5
18,2245,14.28,Product_1,1
65,2246,46.72,Product_3,1
40,2247,49.53,Product_4,1
66,2248,12.56,Product_4,4
57,2249,45.17,Product_10,5
83,2250,49.27,Product_2,1
14,2251,5.15,Product_1,3
75,2252,43.79,Product_4,3
100,2253,27.95,Product_10,3
77,2254,23.67,Product_2,2
48,2255,24.06,Product_1,5
86,2256,26.15,Product_5,4
7,2257,46.03,Product_5,5
53,2258,16.98,Product_7,2
16,2259,44.12,Product_9,2
92,2260,30.68,Product_1,5
53,2261,24.78,Product_1,1
53,2262,17.84,Product_1,4
14,2263,7.32,Product_1,2
7,2264,29.4,Product_10,4
37,2265,47.71,Product_8,4
22,2266,39.21,Product_3,2
95,2267,27.87,Product_6,1
32,2268,34.31,Product_6,1
83,2269,47.19,Product_8,1
72,2270,43.35,Product_10,4
38,2271,38.69,Product_4,2
32,2272,42.08,Product_7,5
61,2273,18.57,Product_9,2
47,2274,48.38,Product_1,2
61,2275,16.5,Product_10,2
23,2276,5.46,Product_8,3
79,2277,32.89,Product_8,3
68,2278,48.45,Product_8,4
93,2279,16.71,Product_10,3
4,2280,15.3,Product_6,2
89,2281,33.62,Product_2,4
28,2282,5.28,Product_1,2
85,2283,31.75,Product_1,5
22,2284,15.43,Product_7,3
16,2285,40.51,Product_3,3
7,2286,15.06,Product_3,3
14,2287,25.92,Product_4,4
52,2288,47.63,Product_9,4
89,2289,16.36,Product_6,5
19,2290,10.34,Product_4,5
70,2291,24.09,Product_4,2
2,2292,27.84,Product_6,5
33,2293,44.09,Product_9,4
77,2294,25.47,Product_10,1
53,2295,38.98,Product_1,1
5,2296,49.13,Product_1,1
61,2297,21.77,Product_7,5
52,2298,43.85,Product_8,4
12,2299,46.76,Product_7,1
40,2300,40.9,Product_8,5
54,2301,36.78,Product_7,4
79,2302,18.04,Product_3,3
58,2303,47.04,Product_1,4
54,2304,8.25,Product_5,4
45,2305,6.49,Product_3,3
99,2306,36.7,Product_8,5
35,2307,12.07,Product_4,3
96,2308,25.18,Product_1,5
7,2309,34.65,Product_3,3
53,2310,37.64,Product_9,5
20,2311,9.33,Product_5,2
42,2312,19.37,Product_3,3
62,2313,36.58,Product_10,5
35,2314,9.52,Product_7,4
11,2315,34.05,Product_3,4
25,2316,37.42,Product_4,1
26,2317,8.6,Product_7,1
81,2318,22.1,Product_6,5
5,2319,6.42,Product_2,4
64,2320,49.73,Product_1,5
44,2321,49.58,Product_1,2
68,2322,10.26,Product_6,4
65,2323,40.46,Product_2,3
56,2324,17.31,Product_7,4
98,2325,10.52,Product_9,2
66,2326,34.01,Product_1,5
82,2327,18.98,Product_4,3
51,2328,44.5,Product_6,5
77,2329,20.18,Product_3,2
27,2330,36.1,Product_1,4
41,2331,13.68,Product_5,4
41,2332,31.19,Product_6,2
7,2333,11.69,Product_4,4
16,2334,30.67,Product_9,1
1,2335,35.62,Product_9,3
60,2336,12.8,Product_8,2
94,2337,44.51,Product_10,1
49,2338,6.95,Product_6,5
100,2339,23.97,Product_1,3
41,2340,6.25,Product_7,1
85,2341,34.87,Product_10,5
47,2342,37.6,Product_3,3
66,2343,15.38,Product_10,3
27,2344,44.86,Product_5,4
70,2345,15.69,Product_2,2
84,2346,28.28,Product_2,5
36,2347,47.97,Product_7,1
75,2348,36.65,Product_6,5
21,2349,47.12,Product_2,2
36,2350,25.67,Product_5,5
86,2351,14.81,Product_7,3
76,2352,33.53,Product_6,5
64,2353,5.01,Product_8,4
78,2354,37.74,Product_3,2
84,2355,15.96,Product_9,1
56,2356,18.08,Product_5,1
13,2357,35.76,Product_5,4
31,2358,11.75,Product_9,3
35,2359,41.68,Product_5,4
59,2360,24.97,Product_5,4
16,2361,17.97,Product_10,5
97,2362,37.22,Product_7,2
34,2363,42.53,Product_8,2
30,2364,46.01,Product_8,1
44,2365,36.71,Product_1,3
50,2366,7.03,Product_1,1
85,2367,16.65,Product_5,3
68,2368,14.74,Product_2,2
14,2369,16.76,Product_5,4
52,2370,11.88,Product_3,5
55,2371,21.49,Product_4,3
42,2372,31.08,Product_2,1
31,2373,23.14,Product_3,2
30,2374,32.65,Product_10,1
23,2375,31.32,Product_7,4
90,2376,46.72,Product_5,1
91,2377,37.76,Product_2,1
42,2378,24.03,Product_4,1
37,2379,48.56,Product_10,2
45,2380,43.67,Product_1,4
61,2381,5.49,Product_3,2
22,2382,36.37,Product_9,1
76,2383,40.52,Product_8,3
27,2384,48.59,Product_7,5
15,2385,17.47,Product_1,4
54,2386,41.18,Product_3,4
100,2387,47.06,Product_7,1
84,2388,36.6,Product_4,4
84,2389,15.73,Product_1,5
56,2390,37.94,Product_4,3
80,2391,24.17,Product_9,2
27,2392,12.23,Product_3,4
14,2393,44.71,Product_1,2
80,2394,47.45,Product_10,5
13,2395,21.59,Product_3,4
86,2396,48.0,Product_2,3
93,2397,6.87,Product_7,1
87,2398,18.34,Product_7,3
9,2399,45.54,Product_8,4
10,2400,43.31,Product_3,3
93,2401,18.28,Product_9,5
70,2402,22.1,Product_4,3
95,2403,22.91,Product_8,1
11,2404,24.04,Product_2,2
41,2405,19.53,Product_2,5
60,2406,26.09,Product_9,3
40,2407,46.95,Product_1,5
69,2408,10.14,Product_10,3
74,2409,47.88,Product_5,3
78,2410,24.47,Product_10,3
29,2411,30.72,Product_6,3
56,2412,38.49,Product_1,4
81,2413,46.81,Product_1,2
46,2414,27.19,Product_1,3
7,2415,22.17,Product_9,4
49,2416,47.67,Product_10,3
89,2417,44.94,Product_8,1
79,2418,27.43,Product_5,2
24,2419,8.57,Product_2,2
72,2420,18.87,Product_8,5
83,2421,31.38,Product_2,4
91,2422,48.91,Product_10,2
24,2423,37.7,Product_8,1
37,2424,23.59,Product_3,3
92,2425,49.68,Product_5,4
71,2426,10.84,Product_10,4
90,2427,44.37,Product_10,4
28,2428,29.5,Product_8,1
89,2429,47.51,Product_1,2
78,2430,41.99,Product_7,4
13,2431,47.22,Product_6,2
55,2432,22.47,Product_3,1
50,2433,6.11,Product_5,2
17,2434,26.24,Product_5,2
4,2435,19.74,Product_4,3
41,2436,30.43,Product_8,5
72,2437,30.93,Product_10,5
15,2438,35.86,Product_7,1
5,2439,12.88,Product_6,3
17,2440,40.51,Product_9,5
13,2441,44.84,Product_10,2
90,2442,45.38,Product_7,4
80,2443,29.63,Product_9,3
18,2444,17.09,Product_8,3
95,2445,23.16,Product_8,1
22,2446,23.99,Product_6,3
28,2447,21.09,Product_4,4
7,2448,11.59,Product_10,1
22,2449,21.28,Product_10,5
57,2450,20.27,Product_2,5
81,2451,39.72,Product_3,4
38,2452,13.57,Product_6,2
47,2453,42.01,Product_4,5
27,2454,42.25,Product_8,3
96,2455,37.0,Product_5,3
54,2456,12.64,Product_10,1
56,2457,38.05,Product_5,2
76,2458,33.78,Product_1,2
88,2459,48.63,Product_10,2
24,2460,49.02,Product_2,4
64,2461,34.74,Product_5,3
30,2462,13.64,Product_3,3
19,2463,18.09,Product_2,3
85,2464,48.33,Product_9,4
51,2465,15.78,Product_2,3
53,2466,39.06,Product_3,1
41,2467,17.82,Product_3,4
68,2468,22.58,Product_2,3
82,2469,11.03,Product_8,4
44,2470,17.29,Product_6,4
54,2471,25.01,Product_5,5
97,2472,46.82,Product_3,1
75,2473,24.34,Product_1,4
76,2474,7.69,Product_9,1
11,2475,36.94,Product_4,2
47,2476,40.25,Product_2,3
62,2477,14.73,Product_8,5
96,2478,48.38,Product_5,3
43,2479,35.34,Product_10,2
13,2480,34.01,Product_9,2
4,2481,16.4,Product_5,5
11,2482,18.54,Product_2,5
46,2483,13.54,Product_5,2
57,2484,23.54,Product_10,2
66,2485,24.42,Product_5,3
29,2486,7.88,Product_9,1
83,2487,38.51,Product_2,3
99,2488,18.55,Product_1,4
39,2489,46.9,Product_9,4
95,2490,21.05,Product_1,3
22,2491,20.33,Product_8,3
83,2492,7.29,Product_6,5
61,2493,19.31,Product_7,1
4,2494,28.37,Product_1,5
73,2495,23.41,Product_5,1
70,2496,5.52,Product_4,2
28,2497,21.5,Product_4,3
98,2498,47.56,Product_2,4
64,2499,10.61,Product_1,3
33,2500,35.36,Product_9,4
46,2501,47.82,Product_9,1
33,2502,28.48,Product_2,5
8,2503,45.5,Product_1,3
58,2504,6.67,Product_8,2
61,2505,41.88,Product_5,5
67,2506,20.94,Product_10,5
29,2507,21.0,Product_10,5
6,2508,41.25,Product_3,3
6,2509,42.52,Product_1,5
90,2510,31.72,Product_8,2
77,2511,24.21,Product_9,3
27,2512,16.49,Product_2,4
16,2513,43.81,Product_8,5
49,2514,6.13,Product_2,5
96,2515,26.91,Product_7,3
99,2516,15.26,Product_7,3
12,2517,19.27,Product_8,4
86,2518,39.61,Product_10,1
89,2519,25.52,Product_6,5
70,2520,11.24,Product_8,4
8,2521,37.39,Product_10,4
59,2522,10.18,Product_10,3
67,2523,36.32,Product_3,4
17,2524,8.27,Product_6,2
65,2525,43.0,Product_1,4
91,2526,14.84,Product_1,5
43,2527,10.07,Product_9,1
79,2528,39.99,Product_8,5
36,2529,32.37,Product_8,3
77,2530,16.77,Product_6,3
10,2531,15.22,Product_9,2
61,2532,13.62,Product_4,2
28,2533,30.1,Product_9,1
67,2534,20.3,Product_9,1
20,2535,32.03,Product_4,2
47,2536,32.43,Product_7,2
30,2537,27.56,Product_7,5
34,2538,44.89,Product_8,3
90,2539,42.93,Product_10,5
11,2540,37.83,Product_5,4
45,2541,20.37,Product_8,5
14,2542,27.83,Product_2,2
93,2543,49.93,Product_5,4
86,2544,34.73,Product_1,2
97,2545,9.96,Product_6,2
81,2546,16.61,Product_8,4
80,2547,6.63,Product_3,4
98,2548,15.91,Product_2,5
24,2549,37.23,Product_5,5
79,2550,47.2,Product_7,5
72,2551,15.28,Product_6,1
28,2552,43.7,Product_9,5
21,2553,43.16,Product_5,1
20,2554,22.11,Product_1,1
6,2555,20.96,Product_10,3
80,2556,31.89,Product_3,3
64,2557,46.07,Product_9,1
65,2558,27.24,Product_5,5
81,2559,29.68,Product_5,2
18,2560,45.69,Product_4,2
77,2561,36.77,Product_1,5
52,2562,37.35,Product_5,5
64,2563,28.87,Product_3,2
52,2564,5.01,Product_1,5
18,2565,15.85,Product_6,5
46,2566,34.08,Product_7,5
56,2567,8.36,Product_3,2
60,2568,47.17,Product_3,4
41,2569,49.21,Product_2,3
31,2570,16.25,Product_10,5
77,2571,34.95,Product_8,1
65,2572,35.27,Product_10,2
69,2573,33.39,Product_9,5
58,2574,43.6,Product_1,5
38,2575,21.34,Product_8,2
85,2576,17.3,Product_2,3
60,2577,48.64,Product_1,3
3,2578,44.95,Product_8,5
16,2579,17.53,Product_2,1
91,2580,48.97,Product_2,5
64,2581,23.56,Product_3,1
20,2582,48.31,Product_6,1
36,2583,17.58,Product_10,3
59,2584,45.65,Product_6,2
25,2585,8.98,Product_10,4
2,2586,24.76,Product_7,2
100,2587,7.78,Product_5,4
94,2588,25.71,Product_5,4
76,2589,49.71,Product_10,5
84,2590,7.85,Product_1,1
8,2591,45.38,Product_3,5
41,2592,34.79,Product_10,5
65,2593,40.73,Product_3,2
14,2594,9.51,Product_10,2
36,2595,40.35,Product_6,5
97,2596,46.14,Product_6,5
89,2597,24.69,Product_9,1
97,2598,18.77,Product_4,3
24,2599,13.92,Product_5,3
5,2600,15.85,Product_1,4
45,2601,35.02,Product_7,3
23,2602,49.42,Product_7,5
32,2603,8.78,Product_10,2
77,2604,21.49,Product_3,4
86,2605,18.97,Product_10,2
96,2606,28.96,Product_3,3
38,2607,5.71,Product_6,2
37,2608,48.33,Product_2,5
7,2609,33.89,Product_4,2
5,2610,39.87,Product_4,4
5,2611,37.2,Product_9,3
100,2612,25.79,Product_4,4
49,2613,8.39,Product_4,1
50,2614,28.45,Product_5,1
70,2615,19.48,Product_6,1
76,2616,5.45,Product_5,4
95,2617,48.87,Product_4,3
58,2618,26.46,Product_3,5
21,2619,43.01,Product_6,1
44,2620,16.87,Product_7,4
79,2621,26.24,Product_4,3
19,2622,21.98,Product_9,5
39,2623,21.78,Product_3,4
58,2624,19.16,Product_5,5
7,2625,13.82,Product_10,5
92,2626,47.02,Product_2,4
99,2627,46.61,Product_7,2
48,2628,18.59,Product_6,4
91,2629,28.32,Product_4,1
28,2630,13.53,Product_3,3
6,2631,17.65,Product_9,4
53,2632,17.24,Product_5,4
18,2633,15.43,Product_9,1
45,2634,39.03,Product_8,2
19,2635,31.08,Product_10,5
7,2636,49.92,Product_6,3
75,2637,44.13,Product_6,1
97,2638,44.68,Product_7,3
2,2639,15.71,Product_9,1
13,2640,21.85,Product_7,3
72,2641,24.94,Product_7,2
79,2642,48.15,Product_5,4
1,2643,11.4,Product_5,2
9,2644,44.45,Product_1,2
33,2645,20.44,Product_6,3
33,2646,41.06,Product_2,3
8,2647,21.72,Product_8,2
64,2648,18.42,Product_6,2
42,2649,45.12,Product_2,1
59,2650,43.55,Product_8,2
46,2651,9.05,Product_10,3
54,2652,25.47,Product_1,2
77,2653,9.67,Product_9,1
28,2654,47.89,Product_2,1
48,2655,39.71,Product_5,3
34,2656,38.84,Product_4,1
15,2657,12.14,Product_2,1
8,2658,14.02,Product_4,4
97,2659,25.33,Product_7,1
42,2660,29.4,Product_1,4
82,2661,35.35,Product_9,3
14,2662,23.13,Product_7,1
30,2663,25.28,Product_8,4
28,2664,28.78,Product_8,3
58,2665,46.79,Product_10,1
88,2666,28.58,Product_10,4
89,2667,5.16,Product_8,1
100,2668,9.42,Product_5,4
6,2669,7.73,Product_2,1
98,2670,28.32,Product_6,5
83,2671,38.78,Product_4,5
33,2672,21.98,Product_9,4
65,2673,14.57,Product_5,2
66,2674,22.47,Product_4,2
40,2675,10.13,Product_4,2
30,2676,22.69,Product_4,5
42,2677,23.04,Product_3,1
5,2678,49.96,Product_1,3
78,2679,26.36,Product_10,5
26,2680,22.25,Product_7,3
41,2681,38.49,Product_3,2
77,2682,17.96,Product_10,4
55,2683,47.56,Product_3,3
36,2684,17.89,Product_2,3
8,2685,27.73,Product_10,5
93,2686,32.89,Product_2,2
54,2687,10.07,Product_5,5
19,2688,9.41,Product_4,2
88,2689,23.01,Product_8,3
49,2690,31.77,Product_8,4
42,2691,17.49,Product_3,4
34,2692,9.96,Product_3,3
11,2693,31.56,Product_4,1
19,2694,26.58,Product_7,2
38,2695,12.21,Product_1,5
73,2696,15.73,Product_6,5
47,2697,22.89,Product_7,5
86,2698,13.45,Product_8,1
67,2699,13.0,Product_10,5
48,2700,49.97,Product_2,1
37,2701,25.23,Product_4,5
16,2702,29.84,Product_6,5
97,2703,42.62,Product_7,1
3,2704,5.59,Product_5,2
3,2705,19.95,Product_1,4
6,2706,39.5,Product_10,5
9,2707,32.66,Product_1,4
44,2708,36.28,Product_7,2
40,2709,21.42,Product_8,1
88,2710,27.09,Product_8,5
17,2711,29.9,Product_4,3
76,2712,46.36,Product_5,2
52,2713,17.84,Product_9,2
42,2714,17.98,Product_3,4
82,2715,21.62,Product_6,2
54,2716,42.99,Product_6,1
63,2717,31.05,Product_9,2
66,2718,10.33,Product_8,3
7,2719,29.91,Product_1,1
99,2720,35.9,Product_9,3
7,2721,43.69,Product_4,4
65,2722,17.18,Product_8,4
87,2723,23.72,Product_4,2
52,2724,44.19,Product_9,1
16,2725,25.22,Product_5,4
65,2726,47.37,Product_7,2
25,2727,9.17,Product_3,1
100,2728,25.13,Product_3,1
23,2729,8.13,Product_3,2
33,2730,43.72,Product_2,2
47,2731,13.96,Product_8,3
96,2732,24.52,Product_8,5
9,2733,26.43,Product_2,5
72,2734,22.83,Product_2,4
64,2735,5.54,Product_9,4
23,2736,30.63,Product_8,2
14,2737,43.43,Product_1,3
1,2738,25.83,Product_4,5
73,2739,11.15,Product_2,1
88,2740,7.56,Product_3,1
63,2741,41.54,Product_8,2
52,2742,32.17,Product_4,3
99,2743,36.34,Product_10,5
92,2744,15.3,Product_5,5
